,a,b,y
0,0.3795167459988102,0.6481860809500486,0.3223009983870982
1,0.9633467331980264,0.0849465201413276,0.3339980703555369
2,0.7417201653645047,0.1631780666662141,0.2490542208226087
3,0.606613039442195,0.9071676162247206,0.6991213314012161
4,0.1580917070195159,0.612242212528744,0.1813032887386176
5,0.1580672664221796,0.0092852133993499,0.0085106226796957
6,0.0588553865838748,0.1024442363429579,0.0079397576270624
7,0.8776852886092616,0.6698620138083087,0.7297692463730122
8,0.6091022076083419,0.0051101035538241,0.114599808829026
9,0.7174809509943556,0.1623495372196557,0.2354538493434385
10,0.0208580066595155,0.5539938826145065,0.1010871208925136
11,0.9827973359369786,0.6985276182364563,0.8612826789044545
12,0.8435035564133593,0.6582108783259172,0.6872104234678226
13,0.215160524274149,0.2264191269189871,0.0594524530344193
14,0.1842409302056672,0.7190060819967472,0.2492669338750475
15,0.1858414607099762,0.2395233274787369,0.0551867449565202
16,0.3082848011014783,0.3285189388335821,0.1236439477230382
17,0.5317290280889131,0.753647178055252,0.504017967147844
18,0.4376844019539019,0.6558601984993765,0.3648389424516762
19,0.2950987893316585,0.8573639595437866,0.405639282921666
20,0.6199827680666239,0.6639166869664734,0.5026058813026858
21,0.1413473575124519,0.5737563382937848,0.1562462867217027
22,0.2960264623033262,0.09457272239787,0.0464251936577527
23,0.3712298032393467,0.3712406806053547,0.1680620138990197
24,0.4621299231987391,0.267744564299844,0.1622497866836924
25,0.795608830427599,0.2463284974838805,0.3303361413211234
26,0.2023269077268026,0.98233771183369,0.4288918696450924
27,0.5210672259833236,0.3968659101282012,0.2567545665682705
28,0.6002861593271311,0.9005976015180615,0.6872634083810483
29,0.0470676133174923,0.6371886416686909,0.1431918526947274
30,0.6156174829856593,0.802430264961823,0.6133413076814198
31,0.172789928980809,0.5074553092071181,0.1413265437649731
32,0.06591595305675,0.5824340128725621,0.1285272994303109
33,0.9614936646359048,0.4972389066290472,0.6479724586567717
34,0.978462676181353,0.1971145625793346,0.4202972005172503
35,0.8191387666971347,0.729377450582699,0.7308875046050356
36,0.3086612638958008,0.2834638110749605,0.1068735962027623
37,0.0989699127468749,0.0245490562344171,0.0046410939448238
38,0.6933246364260348,0.6516597123397155,0.5514376044035209
39,0.4460009322402967,0.1788084401554056,0.1188300551602859
40,0.1236597935576674,0.9494737023306388,0.3520795834373921
41,0.5017564745734528,0.963072816639592,0.6549159484223405
42,0.0348454517329765,0.923634165464864,0.2810279013159001
43,0.921402815616422,0.3737069951073437,0.510566079886407
44,0.2622184690086425,0.0156047817153653,0.0234550514743604
45,0.6713254171102326,0.9372173078401792,0.7892944184175101
46,0.3158528748623903,0.4322886678331078,0.170736357923266
47,0.5269783213153723,0.9759210508399486,0.6893592246747883
48,0.5539745831741442,0.9728571172713788,0.7114254708329695
49,0.1873106722460897,0.8611862970689962,0.3359436110198797
50,0.9824677901852068,0.2972714422005348,0.4983136069121724
51,0.7854322462015536,0.3887892271049548,0.419830667451663
52,0.951982346428089,0.8592955608465467,1.0
53,0.9067171904311736,0.3199599797292746,0.4579427200946593
54,0.6058444555671624,0.1711174828873097,0.1836626813968108
55,0.9341234551129568,0.5621386894909948,0.6819166859528504
56,0.0896683285288438,0.94512863635406,0.3274419699299323
57,0.1985869456274678,0.7027018509657569,0.2481576112998723
58,0.0458282374942872,0.575525704932663,0.1180709622711829
59,0.3296530926672454,0.0981080154460242,0.0556740764059324
60,0.3938417616797525,0.6209026088011481,0.3141810692890421
61,0.274954527930625,0.9995443820761006,0.4962416387264752
62,0.8397491935668357,0.1414268430283715,0.2927339699813909
63,0.3614936153907159,0.5232982953695604,0.2388273379032961
64,0.2846673709706834,0.8857834600997548,0.418440162962619
65,0.5499070491576755,0.7478695327698772,0.5137518776532902
66,0.1427967275159175,0.7036972464245866,0.2189834906210346
67,0.8128560131896463,0.7092180082661618,0.7061134371094143
68,0.0755412204933747,0.362937188285198,0.058755518898487
69,1.0,0.2964061788427281,0.5113642192862435
70,0.7825058176945501,0.817119589953591,0.7801572180583952
71,0.2013560765316024,0.8178790400248422,0.3174101032207563
72,0.0055954911538541,0.8753839650228835,0.2374709245718596
73,0.8262967095945312,0.9219947618968044,0.9320212705687516
74,0.7162495698671371,0.5162440629314675,0.462831140190016
75,0.7386937054331307,0.5063237669561322,0.4722428187147801
76,0.781518447637684,0.8059475363796067,0.7683241195186334
77,0.0750285052806033,0.6561944034585571,0.1634831486044496
78,0.3632287704395627,0.7086958436579486,0.3507128755105892
79,0.1174086465510004,0.8034210381065948,0.2592107520377713
80,0.8745717405569122,0.8985368213433882,0.9585246547293912
81,0.6315800764113906,0.341235136012354,0.2882022589998071
